1	What did the fish say when it hit the wall? Dam.	Aus welchem Land kommen Schornsteinfeger? Aus Rußland!
2	How do you make a tissue dance? You put a little boogie on it.	"Beim Zahnarzt: ""Das kann jetzt ein bisschen weh tun."" - ""Kein Problem."" - ""Ich hab seit 3 Jahren ein Verhältnis mit Ihrer Frau."""
3	What's Forrest Gump's password? 1Forrest1	Brennholzverleih.
4	What do you call a belt made out of watches? A waist of time.	Der Pfannkuchenbäcker ist an seinem eigenen Teig erstickt. Einfach crepiert.
5	Why can't bicycles stand on their own? They are two tired	Egal wie gut Du fährst, Züge fahren Güter.
6	How does a train eat? It goes chew, chew	Ein Besoffener beschimpft und beleidigt ein Helium. Und was macht es? Es reagiert nicht.
7	What do you call a singing Laptop A Dell	Ein Gockel bekommt eine Blasterpistole. Aus versehen bringt er damit alle Hühner um. Da ist der Hahn Solo.
8	How many lips does a flower have? Tulips	Einbruch bei Adidas. Was schickt die Polizei? Drei Streifen.
9	How do you organize an outer space party? You planet	"Fliegt ein Kuckuck übers Meer. Grüßt ihn ein Hai: ""Hi!"" - ""Kuckuck!"""
10	What kind of shoes does a thief wear? Sneakers	Fragt der Polizist: Haben sie Restalkohol? - Nee, alles ausgetrunken.
11	What's the best time to go to the dentist? Tooth hurty.	"Gehen zwei Zahnstocher durch den Wald. Kommt ein Igel vorbei. Sagt der eine Zahnstocher: ""Ich wusste gar nicht, dass hier ein Bus fährt."""
12	Did you hear about the two silk worms in a race? It ended in a tie.	Geht ein Cowboy zum Friseur. Als er wieder rauskommt ist sein Pony weg.
13	What do you call a laughing motorcycle? A Yamahahahaha.	"Geht eine schwangere Frau zum Bäcker und sagt: ""Ich bekomme ein Brot."""
14	A termite walks into a bar and says... 'Where is the bar tended?'	Huch, meine Uhr ist runter gefallen. Ich kann sie nicht aufheben. - Ich hab kein Uhrheberrecht.
15	What does C.S. Lewis keep at the back of his wardrobe? Narnia business!	Hüpft ein Rudel Gurken durch den Wald. Was ist falsch? Gurken sind keine Rudeltiere.
16	What did the duck say when he bought lipstick? Put it on my bill	Ich bin so unentschlossen. Als japanischer Krieger wäre ich ein Nunja.
17	What happens to a frog's car when it breaks down? It gets toad away	Ich brauche eine Krankschreibung? Was fehlt ihnen denn? Eine Krankschreibung.
18	did you know the first French fries weren't cooked in France? they were cooked in Greece	Ich habe bei den Weight Watchers angerufen: Aber keine hat abgenommen.
19	Why did the mushroom get invited to the party? Because he was a fungi.	Ich habe bei einem Brötchen angerufen, aber: War belegt.
20	Why did the mushroom get invited to the party? Because he was a fungi.	Ich habe bei nem DJ angerufen: Der hat einfach aufgelegt.
21	I'm reading a book about anti-gravity... It's impossible to put down	Ich habe bei Spiderman angerufen, aber der hatte kein Netz.
22	If you're American when you go into the bathroom, and American when you come out, what are you when you're in there? European	Ich habe beim Arzt angerufen: Ich wurde aber nicht verbunden.
23	Want to hear a joke about a piece of paper? Never mind...it's tearable	Ich habe beim Bäcker angerufen, da ging aber nur die Mehlbox ran.
24	I just watched a documentary about beavers. It was the best dam show I ever saw	Ich habe beim Metzger angerufen, aber kein Schwein ging ran.
25	If you see a robbery at an Apple Store... Does that make you an iWitness?	Ich habe das Herz eines Löwen ... und lebenslanges Verbot im Leipziger Zoo.
26	A ham sandwhich walks into a bar and orders a beer. The bartender says... I'm sorry, we don't serve food here	Ich habe einem Hipster ans Schienbein getreten. Jetzt hopster.
27	Why did the Clydesdale give the pony a glass of water? Because he was a little horse	Ich habe einen total lieben Hund, der ist so ruhig - der hat sogar den No-Bell preis gewonnen.
28	If you boil a clown... Do you get a laughing stock?	Ich habe in der Botschaft angerufen, aber keiner ging ran. War wohl Kanada.
29	Finally realized why my plant sits around doing nothing all day... He loves his pot.	Ich habe meiner Frau zu Weihnachten einen Nerz geschenkt und jetzt weigert sie sich, das Tier zu füttern.
30	Don't look at the eclipse through a colander. You'll strain your eyes.	Ich wollte einen Witz über die Deutsche Bahn machen, aber ich wusste nicht ob der ankommt.
31	I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!	Im Restaurant: Isst Du gerne wild? - Nein, ganz normal und langsam.
32	Why do chicken coops only have two doors? Because if they had four, they would be chicken sedans	In Mittelamerika gibt es kaum gute Tapezierer - aber dafür Guatemala!
33	What do you call a factory that sells passable products? A satisfactory	In St. Pauli wurde gestern ein Sarg gefunden. Aber der ging und ging nicht auf. War wohl ein Zuhälter drin?
34	When a dad drives past a graveyard: Did you know that's a popular cemetery? Yep, people are just dying to get in there	In welchem Land ist man so langsam wie eine Schnecke? In Kriechenland.
35	Why did the invisible man turn down the job offer? He couldn't see himself doing it	"Kommt ein Dachdecker in eine Bar. - Sagt der Wirt: ""Der geht aufs Haus."""
36	How do you make holy water? You boil the hell out of it	"Kommt ein Frosch in den Milchladen. Fragt die Verkäuferin: ""Was willst du denn?"" - Sagt der Frosch: ""Quak."""
37	I had a dream that I was a muffler last night. I woke up exhausted!	"Kommt ein Igel in die Konditorei: ""Einmal Rumkugeln bitte"" -- Wenn sie wollen, wir haben gerade frisch gewischt."
38	Why is peter pan always flying? Because he neverlands	"Kommt ein Pferd in den Blumenladen: ""Haben sie Mageriten?"" (ma' geritten)"
39	What do you call a cow with no legs? Ground beef!	"Mein Arzt hat eine südamerikanische Augenkrankheit bei mir diagnostiziert - ich ""Chile""."
40	I dropped a pear in my car this morning. You should drop another one, then you would have a pair.	Mein Hund ein echter Charmeur. Immer wenn ich ihn fragt: Na wie sehe ich aus, sagt er: Wau!
41	Lady: How do I spread love in this cruel world? Random Dude: [...??]	Mir ist kalt - ich geh mal in die Ecke. Da sind 90 Grad.
42	What do you call sad coffee? Despresso.	Neulich im Tatort: Wo waren Sie zur Tatzeit? - Im Internet!
43	Why did the butcher work extra hours at the shop? To make ends meat.	"Papa, in Ägypten ist nächste Woche auch keine Schule!"" -- ""Ok?"" -- ""Ja, die haben da Sphinxferien!"""
44	Did you hear about the hungry clock? It went back four seconds.	"Sagt der Pessimist: ""Schlimmer geht nicht!"" - Sagt der Optimist: ""Doch!"""
45	Well... That's a deep subject.	"Sagt der Walfisch zum Tuhnfisch: ""Was wollen wir tun, Fisch?"" Sagt der Thunfisch: ""Du hast die Wahl, Fisch!"""
46	Did you hear the story about the cheese that saved the world? It was legend dairy.	Sagt die eine Kerze zur anderen: Du, ist Wasser eigentlich gefährlich? - Sagt die andere: Davon kannst Du ausgehen.
47	Did you watch the new comic book movie? It was very graphic!	Sagt die eine Sicherung zur anderen: Lass uns zusammen durchbrennen!
48	I started a new business making yachts in my attic this year... The sails are going through the roof.	Sagt die eine Wand zur anderen Wand: Wir treffen uns an der Ecke.
49	I got hit in the head by a soda can, but it didn't hurt that much... It was a soft drink.	Sagt die Erbse zur anderen: Vorsicht, da ist eine Trepepepepepepepepe...
50	I can't tell if i like this blender... It keeps giving me mixed results.	Steht ein Baum allein im Wald...
51	I couldn't get a reservation at the library... They were fully booked.	Steht ein Pils im Wald. Kommt ein Hase und trinkt es aus. Und warum steht ein Pils im Wald? Weil die Tannen zapfen.
52	What do you give to a lemon in need? Lemonaid.	Stiftung Warentest hat Besteck getestet. Das Messer hat am besten abgeschnitten.
53	Never take advice from electrons. They are always negative.	Tage an denen man plant, Bananen zu essen, nennt man Bananenplantage.
54	Hey, dad, did you get a haircut? No, I got them all cut.	Tonic ohne Alkohol ist übrigens ginlos.
55	What time is it? I don't know... it keeps changing.	"Treffen sich zwei Magneten: ""Was zieh ich heute bloß an?"""
56	"A weasel walks into a bar. The bartender says, ""Wow, I've never served a weasel before. What can I get for you?"" Pop,goes the weasel."	"Unterhalten sich zwei Fliesenleger: ""Wo sind denn die ganzen Fliesen hin?"" ""Oh, die muss ich wohl verlegt haben."""
57	Bad at golf? Join the club.	Wann gehen U-Boote unter? Am Tag der offenen Tür.
58	Can a kangaroo jump higher than the Empire State Building? Of course. The Empire State Building can't jump.	Warum darf das Neutron nicht in die Disco? Heute nur geladene Gäste!
59	Can February march? No, but April may.	Warum findet ein Henker nie den Rückweg? Weil der nur die Hinrichtung kennt.
60	Can I watch the TV? Yes, but don't turn it on.	Warum fliegen Störche im Winter in den Süden? - Weil Laufen zu lange dauern würde.
61	Dad, can you put my shoes on? I don't think they'll fit me.	Warum gibt es in Booten keinen Honig? Weil es auf Schiffen ka-bienen gibt.
62	Did you hear about the bread factory burning down? They say the business is toast.	Warum haben Fische Schuppen? Damit sie ihre Fahrräder unterstellen können.
63	Did you hear about the chameleon who couldn't change color? They had a reptile dysfunction.	Warum ist der Florist über seine Lieferung traurig? Sie ist eingegangen.
64	Did you hear about the cheese factory that exploded in France? There was nothing left but de Brie.	Warum können Seeräuber schlecht mit Kreisen Rechnen? Weil sie Pi-Raten!
65	Did you hear about the cow who jumped over the barbed wire fence? It was udder destruction.	Warum können Skelette so schlecht lügen? Die sind so einfach zu durchschauen.
66	Did you hear about the guy who invented Lifesavers? They say he made a mint.	Warum leben Haie im Salzwasser? Weil sie von Pfefferwasser niesen müssen.
67	Did you hear about the guy whose whole left side was cut off? He's all right now.	Warum sind bei IKEA Pfeile am Boden? Weil es ein Einrichtungshaus ist.
68	Did you hear about the kidnapping at school? It's ok, he woke up.	Warum sind Fußballer eine Gefahr im Straßenverkehr? Weil sie bei rot gehen müssen.
69	Did you hear about the Mexican train killer? He had loco motives	Warum steht die Freiheitsstatue in New York? Weil sie sich nicht setzen kann.
70	Did you hear about the new restaurant on the moon? The food is great, but there's just no atmosphere.	Warum summen Bienen? Weil sie den Text nicht kennen.
71	Did you hear about the runner who was criticized? He just took it in stride	Warum wachsen auf dem Mond keine Blumen? Zu wenig Erde.
72	Did you hear about the scientist who was lab partners with a pot of boiling water? He had a very esteemed colleague.	Was benutzt ein Bär als Eingabegerät? Eine Tatzatur.
73	Did you hear about the submarine industry? It really took a dive...	Was bestellt ein Maulwurf im Restaurant? - Ein Drei-Gänge-Menü.
74	Did you hear that David lost his ID in prague? Now we just have to call him Dav.	Was denken sich die Gletscher zum Klimawandel? Wir werden Seen.
75	"Did you hear that the police have a warrant out on a midget psychic ripping people off? It reads ""Small medium at large."""	Was erzählen sich holländische Süßspeisen am liebsten? Vla-chwitze.
76	Did you hear the joke about the wandering nun? She was a roman catholic.	Was erzählt Weizen sich gegenseitig beim Campen? Grieselgeschichten.
77	Did you hear the news? FedEx and UPS are merging. They're going to go by the name Fed-Up from now on.	Was essen Autos am liebsten? - Parkplätzchen.
78	Did you hear the one about the guy with the broken hearing aid? Neither did he.	Was essen Piraten am liebsten? - Kapern.
79	Did you know crocodiles could grow up to 15 feet? But most just have 4.	Was findet man beim Kannibalen in der Dusche? - Head and Shoulders.
80	What do ghosts call their true love? Their ghoul-friend	Was freut sich und stinkt? - Das Gefurztagskind.
81	Did you know that protons have mass? I didn't even know they were catholic.	Was für ein Gefühl hatte Mozart beim Komponieren? Einen Haydn-Spaß.
82	Did you know you should always take an extra pair of pants golfing? Just in case you get a hole in one.	Was gibt es bei Olympia- Teilnehmern zum Nachtisch? - Fackelpudding!
83	Do I enjoy making courthouse puns? Guilty	Was hat acht Arme und fliegt durchs Weltall? Eine Krakete.
84	Do you know where you can get chicken broth in bulk? The stock market.	Was hat acht Beine und schummelt? Eine Mogelspinne.
85	Do you want a brief explanation of what an acorn is? In a nutshell, it's an oak tree.	Was hat ein Mann, der im Dreieck läuft? Kreislaufprobleme.
86	Ever wondered why bees hum? It's because they don't know the words.	Was hat einen Beutel und schießt? Ein Penguruh.
87	Have you ever heard of a music group called Cellophane? They mostly wrap.	Was hat Haare und wird gebraten? Bartkartoffeln.
88	Have you heard of the band 1023MB? They haven't got a gig yet.	Was hoppelt über die Wiese und raucht aus den Ohren? Ein Kaminchen.
89	Have you heard the rumor going around about butter? Never mind, I shouldn't spread it.	Was isst eine Sadomaso Frau vor Weihnachten? Domina-Steine.
90	How are false teeth like stars? They come out at night!	Was isst Familie Biber zu abend? Tischstäbchen.
91	How can you tell a vampire has a cold? They start coffin.	Was ist braun und hilft dir, wenn du traurig bist? Ein Trost-brot.
92	How come a man driving a train got struck by lightning? He was a good conductor.	Was ist braun und hängt mit nem Warndreieck im Baum? Ein Pannenzapfen.
93	How come the stadium got hot after the game? Because all of the fans left.	Was ist braun und schwimmt unter Wasser? Ein U-Brot.
94	How did Darth Vader know what Luke was getting for Christmas? He felt his presents.	Was ist braun, kann fliegen und macht Kindern die Zähne kaputt? - Die Toffi-Fee!
95	How did the hipster burn the roof of his mouth? He ate the pizza before it was cool.	Was ist braun, lebt im Nil und schmeckt lecker? Ein Schokodil.
96	How do hens stay fit? They always egg-cercise!	Was ist braun, lecker und gesund? Schogolade.
97	How do locomotives know where they're going? Lots of training	Was ist bunt und will dringend aus dem Zimmer raus? Ein Fluchtsalat.
98	How do the trees get on the internet? They log on.	Was ist bunt, leuchtet und kann nicht schwimmen? ein Bagger mit Lichterkette.
99	How do you find Will Smith in the snow?  Look for fresh prints.	Was ist bunt, süß und ein bisschen einfach gestrickt? Ein Dummibärchen.
100	How do you fix a broken pizza? With tomato paste.	Was ist das Gegenteil von Japan? Neinpan.
101	How do you fix a damaged jack-o-lantern? You use a pumpkin patch.	Was ist das Wichtigste an den Elefanten? Das zweite E, sonst wären es nur 11 Anten. (bayerisch vorgelesen)
102	How do you get a baby alien to sleep?  You rocket.	Was ist der unförmigste Seevogel von Nordfriesland? Die Amöve.
103	How do you get two whales in a car? Start in England and drive West.	"Was ist die größte Anerkennung unter Aquarellisten? ""Verläuft bei Dir!"""
104	How do you know if there's an elephant under your bed? Your head hits the ceiling!	Was ist durchsichtig, stinkt und ignorant? Ein Schnurz.
105	How do you make a hankie dance? Put a little boogie in it.	Was ist ein Cowboy ohne Pferd? Ein Sattelschlepper.
106	How do you make holy water? You boil the hell out of it.	Was ist ein Keks unter einem Baum? Ein schattiges Plätzchen.
107	How do you organize a space party? You planet.	Was ist ein nackter Ritter? Ent-rüstet!
108	How do you steal a coat? You jacket.	Was ist eine Glühbirne, die schockiert zu Boden fällt? Fassungslos!
109	How do you tell the difference between a crocodile and an alligator? You will see one later and one in a while.	Was ist eine Kastanie hinter Gittern? Eine Knastanie.
110	How does a dyslexic poet write? Inverse.	Was ist gelb und flattert im Wind? Eine Fahnane.
111	How does a French skeleton say hello? Bone-jour.	Was ist gelb und hüpft durch den Wald? Ein Postfrosch.
112	How does a penguin build it's house? Igloos it together.	Was ist gelb und kann nicht schwimmen? Ein Bagger. Und warum? Weil er nur einen Arm hat.
113	How does a scientist freshen their breath? With experi-mints!	Was ist gelb und läuft den Baum hoch? Ein Posthörnchen.
114	How does the moon cut his hair? Eclipse it.	Was ist gelb und schießt? Eine Banone.
115	How many apples grow on a tree? All of them!	Was ist gelb und schwimmt über'n See? Eine Schwanane.
116	How many bones are in the human hand? A handful of them.	Was ist gelb und steht am Fenster? - Eine Spannanas.
117	How many hipsters does it take to change a lightbulb? Oh, it's a really obscure number. You've probably never heard of it.	Was ist gesund, kräftig und spielt den beleidigten? Das andere Schmollkornbrot.
118	How many kids with ADD does it take to change a lightbulb? Let's go ride bikes!	Was ist groß, braun und schreibt undeutlich? Ein Kritz-li-bär.
119	How many optometrists does it take to change a light bulb? 1 or 2? 1... or 2?	Was ist groß, grau und interessiert niemanden? Ein Irrelephant.
120	How many seconds are in a year? 12. January 2nd, February 2nd, March 2nd, April 2nd.... etc	Was ist groß, grau und ruft gleich an? Ein Telefant.
121	How many South Americans does it take to change a lightbulb? A Brazilian	Was ist grün und fliegt durchs Weltall? Ein Salatelit.
122	How many tickles does it take to tickle an octopus? Ten-tickles!	Was ist grün und fährt Pandabären zur Arbeit? Ein Bam-bus.
123	How much does a hipster weigh? An instagram.	Was ist grün und gewinnt jedes Rennen? Ein Schnellerie.
124	How was the snow globe feeling after the storm? A little shaken.	Was ist grün und hüpft durch den Wald? Ein Rudel Gurken.
125	Is the pool safe for diving? It deep ends.	Was ist grün und liegt im Sarg? Eine Sterbse.
126	Is there a hole in your shoe? No Then how'd you get your foot in it?	Was ist grün und macht die Toilette sauber? Ein Klokodil.
127	What did the spaghetti say to the other spaghetti? Pasta la vista, baby!	Was ist grün und schnarcht am Wegesrand? Eine Pennnessel.
128	What's 50 Cent's name in Zimbabwe? 200 Dollars.	Was ist grün und sitzt auf dem Klo? Der Kacktus.
129	Want to hear a chimney joke? Got stacks of em! First one's on the house	Was ist grün und tut weh, wenn man es ins Auge kriegt? Ein Billardtisch.
130	Want to hear a joke about construction? Nah, I'm still working on it.	Was ist grün und will dringend ins Zimmer? Ein Klopfsalat.
131	Want to hear my pizza joke? Never mind, it's too cheesy.	Was ist grün, blind und kann singen? Kiwi Wonder.
132	What animal is always at a game of cricket? A bat.	Was ist grün, hängt an der Türklinke und guckt durchs Schlüsselloch? Ein Spionat.
133	What are the strongest days of the week? Saturday and Sunday...the rest are weekdays.	Was ist grün, sauer und versteckt sich vor der Polizei? Ein Essig-Schurke.
134	What biscuit does a short person like? Shortbread.	Was ist grün, schlau und stellt viele Fragen? - Günther Lauch.
135	What cheese can never be yours? Nacho cheese.	Was ist grün, sitzt auf einem Baum und wenn es runterfällt bist Du verletzt? Ein Billiardtisch.
136	What creature is smarter than a talking parrot? A spelling bee.	Was ist grün, springt durchs Gras und ist super happy? Eine Freuschrecke.
137	What did celery say when he broke up with his girlfriend? She wasn't right for me, so I really don't carrot all.	Was ist heiß und flauschig? Eine Fellkartoffel.
138	What did Michael Jackson name his denim store?    Billy Jeans!	Was ist klein und schwarz und dreht sich auf der Wiese? Ein Maulwurf beim Hammerwerfen.
139	What did one nut say as he chased another nut?  I'm a cashew!	Was ist klein, glitschig und immer schlecht gelaunt? Eine Maul quappe.
140	What did one plate say to the other plate? Dinner is on me!	Was ist langsam, wird steinalt und macht einen Riesenlärm? Eine Schildtröte.
141	What did one snowman say to the other snow man? Do you smell carrot?	Was ist lila und bedient im Restaurant? Eine Obergine.
142	What did one wall say to the other wall? I'll meet you at the corner!	Was ist lässig und hat einen Euter? Eine Kuhl.
143	What did Romans use to cut pizza before the rolling cutter was invented? Lil Caesars	Was ist orange und kann nicht still sitzen? Eine Zappelsine.
144	What did the 0 say to the 8? Nice belt.	Was ist orange und läuft durch die Berge? Eine Wandarine.
145	What did the beaver say to the tree? It's been nice gnawing you.	Was ist rot und schlecht für die Zähne? Ein Ziegelstein.
146	What did the big flower say to the littler flower? Hi, bud!	Was ist rot und steht im Wald? Ein Kirsch.
147	What did the Buffalo say to his little boy when he dropped him off at school? Bison.	Was ist rot und wiehert? Eine Pferdbeere.
148	What did the digital clock say to the grandfather clock? Look, no hands!	Was ist rot, rund und sitzt auf dem Klo? Eine Klomate.
149	What did the dog say to the two trees? Bark bark.	Was ist schwarz, rot und lebt in der Arktis? Ein Pinguin mit Sonnenbrand.
150	What did the Dorito farmer say to the other Dorito farmer? Cool Ranch!	Was ist schwarz-weiß und explodiert? Ein Sprenguin.
151	What did the fish say when it swam into a wall? Damn!	Was ist schwarz-weiß und hüpft auf und ab? Ein Springuin.
152	What did the grape do when he got stepped on? He let out a little wine.	Was ist schwarz-weiß und sitzt auf der Schaukel? Ein Schwinguin.
153	What did the judge say to the dentist? Do you swear to pull the tooth, the whole tooth and nothing but the tooth?	Was ist süß und schwingt sich von Torte zu Torte? Tarzipan.
154	What did the late tomato say to the early tomato? I'll ketch up	Was ist süß, klebrig und geht durch die Wüste? Ein Karamel.
