1	What did the fish say when it hit the wall? Dam.	Aus welchem Land kommen Schornsteinfeger? Aus Rußland!
155	What did the left eye say to the right eye? Between us, something smells!	Was ist unter der Erde und stinkt? Eine Furzel.
156	What did the mountain climber name his son? Cliff.	Was ist weiß und fliegt durch den Wald? Biene Mayo.
157	What did the ocean say to the beach? Thanks for all the sediment.	Was ist weiß und guckt durchs Schlüsselloch? - Ein Spannbettlaken.
158	What did the ocean say to the shore? Nothing, it just waved.	Was ist weiß und rennt den Berg wieder hoch? Eine Lawine mit Heimweh.
159	Why don't you find hippopotamuses hiding in trees? They're really good at it.	Was ist weiß und schnarcht auf der Wiese? Ein Schlaf.
160	What did the pirate say on his 80th birthday? Aye Matey!	Was ist weiß und springt von Baum zu Baum? Ein Tierarzt bei der Zeckenimpfung.
161	What did the Red light say to the Green light? Don't look at me I'm changing!	Was ist weiß und stört beim Essen? Eine Lawine.
162	What did the scarf say to the hat? You go on ahead, I am going to hang around a bit longer.	Was ist weiß und tanz im Wald ums Feuer? Rumpelpilzchen.
163	What did the shy pebble wish for? That she was a little boulder.	Was ist wohlhabend und springt von Ast zu Ast? Ein Scheichhörnchen.
164	What did the traffic light say to the car as it passed? Don't look I'm changing!	Was kauft ein Mann mit zwei linken Füßen im Schuhgeschäft? Flip Flips.
165	What did the Zen Buddist say to the hotdog vendor? Make me one with everything.	Was kommt aufs Brot und schmeckt nach Kleister? Kleberwurst.
166	What do birds give out on Halloween? Tweets.	Was lebt in der Savanne und ist immer sauber? Eine Hygiäne.
167	What do I look like? A JOKE MACHINE!?	Was liegt am Strand und kann man nicht gut verstehen und ist auch noch erkältet? Eine Niesnuschel.
168	What do prisoners use to call each other? Cell phones.	Was liegt am Strand und kann man nicht gut verstehen? Eine Nuschel.
169	What do vegetarian zombies eat? Grrrrrainnnnnssss.	Was machen PiratInnen, wenn Sie nicht mehr weiterwissen? Einen Arrrrrrrbeitskreis.
170	What do you call a bear with no teeth? A gummy bear!	Was machen Tiere in der Disko? Sie diskotieren.
171	What do you call a bee that lives in America? A USB.	Was machen zwei Bäume, wenn sie einen trinken wollen? Sie gehen in ihre Stammkneipe.
172	What do you call a boomerang that won't come back? A stick.	Was machen zwei wütende Schafe? Sie bekommen sich in die Wolle.
173	What do you call a careful wolf? Aware wolf.	Was macht der Mathematiker beim Skifahren? Er rechnet mit Brüchen.
174	What do you call a cow on a trampoline? A milk shake!	Was macht ein arbeitsloser Schauspieler? Spielt keine Rolle.
175	What do you call a cow with no legs? Ground beef.	Was macht ein Clown im Büro? Faxen.
176	What do you call a cow with two legs? Lean beef.	Was macht ein schwuler Wurm im Salat? - Er schmeißt die Schnecken raus.
177	What do you call a crowd of chess players bragging about their wins in a hotel lobby? Chess nuts boasting in an open foyer.	Was macht eine Bombe im Bordell? - Puff.
178	What do you call a dad that has fallen through the ice? A Popsicle.	Was macht eine Bombe im Treppenhaus? Hochgehen.
179	What do you call a dictionary on drugs? High definition.	Was macht eine Ente auf dem Router? Nat.
180	what do you call a dog that can do magic tricks? a labracadabrador	Was macht man mit einem Hund ohne Beine? Um die Häuser ziehen.
181	What do you call a droid that takes the long way around? R2 detour.	Was passiert wenn man Cola und Bier gleichzeitig trinkt? - Man colabiert.
182	What do you call a duck that gets all A's? A wise quacker.	Was piekst und fliest das Bad? Ein Kachelschwein.
183	What do you call a fake noodle? An impasta.	Was sagt der frustrierte Origami-Lehrer zu seinem Schüler? Kannste knicken!
184	What do you call a fashionable lawn statue with an excellent sense of rhythmn? A metro-gnome	Was sagt der Fuchs im Hühnerstall? Raus aus den Federn!
185	What do you call a fat psychic? A four-chin teller.	Was sagt der große Stift zum kleinen Stift? Wachs-mal-Stift.
186	What do you call a fly without wings? A walk.	Was sagt der Holzwurmpapa abends zu seinen Kindern? Husch, husch ab ins Brettchen.
187	What do you call a girl between two posts? Annette.	Was sagt der Teig bei der Hochzeit? Ich bin ganz gerührt!
188	What do you call a group of disorganized cats? A cat-tastrophe.	Was sagt ein Ackerbesteller bei gutem Wetter? Das Land-wird.
189	What do you call a group of killer whales playing instruments? An Orca-stra.	Was sagt ein Gen, wenn es ein anderes trifft? - Halogen.
190	What do you call a monkey in a mine field? A babooooom!	Was sagt ein Pirat im Pferdestall? A, Heu.
191	What do you call a nervous javelin thrower? Shakespeare.	Was schwimmt auf dem Teich und fängt mit Z an? Zwei Enten.
192	What do you call a pig that knows karate? A pork chop!	Was schwimmt im Meer und addiert? Ein Oktoplus.
193	What do you call a pig with three eyes? Piiig	Was sind die teuersten Tomaten? Die Geldautomaten.
194	What do you call a pile of cats?  A Meowtain.	Was sitzt am Frühstückstisch und winkt? Ein Grüsli.
195	What do you call a sheep with no legs? A cloud.	"Was sitzt auf dem Baum und schreit ""Aha!"" - Ein Uhu mit Sprachfehler."
196	What do you call a troublesome Canadian high schooler? A poutine.	Was sitzt auf dem Turm und macht alle 15 Minuten Schuhu? Der Turmuhur.
197	What do you call an alligator in a vest? An in-vest-igator!	Was sitzt auf einem Baum und winkt? - Ein Huhu!
198	What do you call an Argentinian with a rubber toe? Roberto	Was sitzt ganz hinten im Brotkasten und ist beleidigt? Ein Schmollkornbrot.
199	What do you call an eagle who can play the piano? Talonted!	Was sitzt im Baum und weint? Eine Heule!
200	What do you call an elephant that doesn't matter? An irrelephant.	Was steht auf dem Herd und ist total geheim? Ein Topf Secret!
201	What do you call an old snowman? Water.	Was steht Weihnachten im Wohnzimmer und ist kaputt? Ein Pannenbaum.
202	What do you call cheese by itself? Provolone.	Was studiert man für einen Führerschein? Fahr-ma-kologie.
203	What do you call corn that joins the army? Kernel.	Was wird oft übersehen? Ein Gartenzaun.
204	What do you call someone with no nose? Nobody knows.	Welche Fische haben die beste Mundhygiene? Die Zahnprophylachse.
205	What do you call two barracuda fish?  A Pairacuda!	Welche Handwerker essen am meisten? Maurer, die verputzen ganze Häuser.
206	What do you do on a remote island? Try and find the TV island it belongs to.	Welche Schuhe tragen Raubfische sehr gern? Hai-Heels.
207	What do you do when you see a space man? Park your car, man.	Welche Weinsorte wächst am Fuße des Vesuvs? Glühwein.
208	What do you get hanging from Apple trees? Sore arms.	Welcher Fisch nervt im Unterricht? Na der Stör!
209	What do you get when you cross a bee and a sheep? A bah-humbug.	Welches Getränk trinken Firmenchefs? - Leitungswasser.
210	What do you get when you cross a chicken with a skunk? A fowl smell!	Welches ist die lustigste Automarke? - Scherzedes.
211	What do you get when you cross a rabbit with a water hose? Hare spray.	Welches Maultier sitzt in der Bar und trink Cappuccino? Das Cafémel.
212	What do you get when you cross a snowman with a vampire? Frostbite.	Welches Obst geht immer in die Kirche? Die Frommbeere.
213	What do you give a sick lemon? Lemonaid.	Welches Tier kümmert sich um Meeresbewohner, denen es nicht gut geht? Die Krakenschwester.
214	What does a clock do when it's hungry? It goes back four seconds!	Wenn ein südamerikanisches Kameltier betrunken ist ... ist das dann ein Alkpaka?
215	What does a female snake use for support? A co-Bra!	Wenn Nicolas Wöhrl sich ein Brötchen schmiert ... ist es dann wissenschaftlich belegt?
216	What does a pirate pay for his corn? A buccaneer!	Wer ist bunt, flattert durch die Luft und hilft wo er nur kann? Ein Retterling.
217	What does an angry pepper do? It gets jalapeño face.	Wer ist grün, kann zaubern und riecht streng? Stinkerbell.
218	What happens to a frog's car when it breaks down? It gets toad.	Wer kümmert sich um die Gräten der Meeresbewohner? Der Oktopäde.
219	What happens when you anger a brain surgeon? They will give you a piece of your mind.	Wer mit Nüssen zahlt, darf sich nicht wundern, wenn Affen für ihn arbeiten.
220	What has ears but cannot hear? A field of corn.	Wer wohnt im Dschungel und schummelt? Mogli.
221	What is a centipedes's favorite Beatle song?  I want to hold your hand, hand, hand, hand...	Wie begrüßen sich Schönheitschirurgen? Na was machst Du denn für ein Gesicht?
222	What is a tornado's favorite game to play? Twister!	Wie berechnet eine Kuh die Fläche ihrer Weide? -- Mit der Muhtiplikation.
223	What is a vampire's favorite fruit? A blood orange.	Wie heißt das intelligenteste Gemüse? - Schlaubergine.
224	What is a witch's favorite subject in school? Spelling!	Wie heißt ein Spanier ohne Auto? Carlos.
225	What is red and smells like blue paint? Red paint!	Wie kastriert man einen Kühlschrank? Tür auf, Eier raus, Tür zu.
226	What is the difference between ignorance and apathy? I don't know and I don't care.	Wie nennt man das Küchengerät dass dir heimlich die Süßigkeiten wegisst? Die Spülnaschine.
227	What is the hardest part about sky diving? The ground.	Wie nennt man das Oberteil von Meerjungfrauen? Algebra.
228	What is the leading cause of dry skin? Towels	Wie nennt man den Flur eines Iglus? Eisdiele!
229	What is the least spoken language in the world? Sign Language	Wie nennt man die Steigerung von Buchstabensuppe? Wörtersee.
230	What is the tallest building in the world? The library, it's got the most stories!	Wie nennt man ein kleines schwäbisches Schwein, das um Hilfe ruft? Ein Notrufsäule.
231	What is this movie about? It is about 2 hours long.	Wie nennt man ein Monster mit Schnupfen? Rotzilla.
232	What kind of award did the dentist receive? A little plaque.	Wie nennt man ein Rudel aggressiver Wölfe? Wolfgang.
233	What kind of bagel can fly? A plain bagel.	Wie nennt man ein verschwundenes Rindvieh? - Oxford.
234	What kind of dinosaur loves to sleep? A stega-snore-us.	Wie nennt man ein weißes Mammut? Hell-mut!
235	What kind of dog lives in a particle accelerator? A Fermilabrador Retriever.	Wie nennt man eine Biene, die diagonal fliegt? Eine Quersumme.
236	What kind of magic do cows believe in? MOODOO.	Wie nennt man eine Frucht, die ein großes Anwesen hat? -- Eine Hektarine.
237	What kind of music do planets listen to? Nep-tunes.	Wie nennt man einen ausgehungerten Frosch? Magerquark.
238	What kind of pants do ghosts wear? Boo jeans.	"Wie nennt man einen Bären der ""Granufink"" braucht? Ein Pullerbär."
239	What kind of tree fits in your hand? A palm tree!	Wie nennt man einen Delfin mit einer Unterhose auf dem Kopf? Slipper.
240	What lies at the bottom of the ocean and twitches? A nervous wreck.	Wie nennt man einen dicken Schriftsteller? - Kugelschreiber!
241	What musical instrument is found in the bathroom? A tuba toothpaste.	Wie nennt man einen dünnen Weihnachtsmann? Nikolauch.
242	What time did the man go to the dentist? Tooth hurt-y.	Wie nennt man einen extrem dünnen Frosch? Magerquak.
243	What type of music do balloons hate? Pop music!	Wie nennt man einen Gerd, der den Rasen mäht? Gerd-ner.
244	What was a more important invention than the first telephone? The second one.	Wie nennt man einen Hering, der am Flughafen arbeitet? Einen Zollmops.
245	What was the pumpkin's favorite sport? Squash.	Wie nennt man einen Hering, der beleidigt ist? Einen Schmollmops.
246	What's black and white and read all over? The newspaper.	Wie nennt man einen Hering, der die besten Memes postet? Einen Lolmops.
247	What's blue and not very heavy?  Light blue.	Wie nennt man einen Hering, der doofe Kommentare schreibt? Einen Trollmops.
248	What's brown and sticky? A stick.	Wie nennt man einen Hering, der gerne Atombombentests macht? Einen Atollmops.
249	What's orange and sounds like a parrot? A Carrot.	Wie nennt man einen Hering, der gerne Befehle befolgt? Einen Jawollmops.
250	What's red and bad for your teeth? A Brick.	Wie nennt man einen Hering, der gerne Fußball mag? Einen (Mehmet) Schollmops.
251	What's the best thing about elevator jokes? They work on so many levels.	Wie nennt man einen Hering, der gerne strickt? Einen Wollmops.
252	"What's the difference between a guitar and a fish? You can tune a guitar but you can't ""tuna""fish!"	Wie nennt man einen Hering, der immer alles aufschreibt? Einen Protokollmops.
253	What's the difference between a hippo and a zippo? One is really heavy, the other is a little lighter.	Wie nennt man einen Hering, der immer alles machen muss? Einen Sollmops.
254	What's the difference between a seal and a sea lion? An ion!	Wie nennt man einen Hering, der immer nur traurige Musik spielt? Einen Mollmops.
255	What's the worst part about being a cross-eyed teacher? They can't control their pupils.	Wie nennt man einen Hering, der immer sauer ist? Einen Grollmops.
256	What's the worst thing about ancient history class? The teachers tend to Babylon.	Wie nennt man einen Hering, der immer total begeistert ist? Einen Tollmops.
257	What's brown and sounds like a bell? Dung!	Wie nennt man einen Hering, der Regie führt? Einen (Uwe) Bollmops.
258	What's E.T. short for? He's only got little legs.	Wie nennt man einen Hering, der sehr unkultiviert ist? Einen Prollmops.
259	What's Forest Gump's Facebook password? 1forest1	Wie nennt man einen Hering, der sich für Umfragen interessiert? Einen Pollmops.
260	What's the advantage of living in Switzerland? Well, the flag is a big plus.	Wie nennt man einen Hering, der total besoffen ist? Einen Vollmops.
261	What's the difference between an African elephant and an Indian elephant? About 5000 miles.	Wie nennt man einen Hering, der total gerne Puppen mag? Einen Dollmops.
262	When do doctors get angry? When they run out of patients.	Wie nennt man einen Hund der gerne Äpfel isst? Apfelpudel.
263	When does a joke become a dad joke? When it becomes apparent.	Wie nennt man einen kleinen Matrosen, der sich nicht wäscht? Na: Ein Meerschweinchen!
264	When is a door not a door? When it's ajar.	Wie nennt man einen kleinen Türsteher? Sicherheitshalber.
265	Where did you learn to make ice cream? Sunday school.	Wie nennt man einen Landwirt mit Studium? Einen Ackerdemiker.
266	Where do bees go to the bathroom?  The BP station.	Wie nennt man einen überfahrenen Vogel? Piepmatsch!
267	Where do hamburgers go to dance? The meat-ball.	Wie nennt man Fernsehverbot auf Russisch? Njetflix.
268	Where do rabbits go after they get married? On a bunny-moon.	Wie nennt man Han Solo, wenn er in der Disko rumtanzt? Han Twerker.
269	Where do sheep go to get their hair cut? The baa-baa shop.	Wie nennt man jemand der nur so tut als würde er etwas werfen? Einen Scheinwerfer.
270	Where do you learn to make banana splits? At sundae school.	Wie nennt man jemanden der DIN A4 Blätter scannt? Skan-din-a-vier.
271	Where do young cows eat lunch? In the calf-ateria.	Wie nennt man Kaninchen im Fitnessstudio? Pumpernickel.
272	Where does batman go to the bathroom? The batroom.	Wie viel wiegen ein Pferd und ein Hund zusammen? Ein PfHund!
273	Where does Fonzie like to go for lunch? Chick-Fil-Eyyyyyyyy.	Wie viele Psychotherapeuten braucht man um eine Glühbirne zu wechseln? Einen, aber die Birne muss auch wollen.
274	Where does Napoleon keep his armies? In his sleevies.	Wie viele Softwareentwickler braucht man um eine Glühbirne zu wechseln? Keinen, das ist eindeutig ein Hardwareproblem.
275	Where was the Declaration of Independence signed? At the bottom!	Wie war die Stimmung in der DDR? Sie hielt sich in Grenzen.
276	Where's the bin? I haven't been anywhere!	Wieso können Seeräuber keinen Kreis fahren? - Weil sie Pi raten.
277	Which side of the chicken has more feathers? The outside.	Wo geht Darth Vader shoppen? In der Darth Mall!
278	Who did the wizard marry? His ghoul-friend	Wo gibt es die meisten Gespenster in Europa? In Buuuuuuuuhdapest!
279	Who is the coolest Doctor in the hospital? The hip Doctor!	Wo machen Kühe Urlaub? Auf Kuuuhba!
280	Why are fish easy to weigh? Because they have their own scales.	Wo wohnen Katzen? Im Mietz-Haus!
281	Why are fish so smart? Because they live in schools!	Wohin geht ein Baum, wenn er Rückenschmerzen hat? Zum Kiefer-Orthopäden.
282	Why are ghosts bad liars? Because you can see right through them!	Wohin geht ein Zyklop, wenn er nicht gut sieht? Zum Augearzt.
283	Why are graveyards so noisy? Because of all the coffin.	Womit backen Schlümpfe? Mit Garga-Mehl.
284	Why are mummys scared of vacation? They're afraid to unwind.	Womit ist der Boden eines Iglus ausgelegt? Mit Eisdielen.
285	Why are oranges the smartest fruit? Because they are made to concentrate.	Womit kann man eine Webseite hosten, aber nur wenn Vollmond ist? Mit einem Werserver.
286	Why are pirates called pirates? Because they arrr!	Womit verprügeln sich Schafe? Mit dem Mäh-Drescher.
287	Why are skeletons so calm? Because nothing gets under their skin.	Wovon träumt eine Katze nachts? Von einem Muskelkater.
288	Why can't a bicycle stand on its own? It's two-tired.	Wussten Sie, dass Esoteriker häufig zur Arbeit pendeln...?
289	"Why can't you use ""Beef stew""as a password? Because it's not stroganoff."	Zu welchem Arzt geht Pinocchio? Zum Holz-Nasen-Ohren-Arzt.
290	Why can't your nose be 12 inches long? Because then it'd be a foot!	
291	Why can't you hear a pterodactyl go to the bathroom? The p is silent.	
292	Why couldn't the kid see the pirate movie? Because it was rated arrr!	
293	Why couldn't the lifeguard save the hippie? He was too far out, man.	
294	Why did Dracula lie in the wrong coffin? He made a grave mistake.	
295	Why did Sweden start painting barcodes on the sides of their battleships? So they could Scandinavian.	
296	Why did the A go to the bathroom and come out as an E? Because he had a vowel movement.	
297	Why did the barber win the race? He took a short cut.	
298	Why did the belt go to prison? He held up a pair of pants!	
299	Why did the burglar hang his mugshot on the wall? To prove that he was framed!	
300	Why did the chicken get a penalty? For fowl play.	
301	Why did the Clydesdale give the pony a glass of water? Because he was a little horse!	
302	Why did the coffee file a police report? It got mugged.	
303	Why did the cookie cry? Because his mother was a wafer so long	
304	Why did the cookie cry? It was feeling crumby.	
305	Why did the cowboy have a weiner dog? Somebody told him to get a long little doggy.	
306	Why did the fireman wear red, white, and blue suspenders? To hold his pants up.	
307	Why did the girl smear peanut butter on the road? To go with the traffic jam.	
308	Why did the half blind man fall in the well? Because he couldn't see that well!	
309	Why did the house go to the doctor? It was having window panes.	
310	Why did the kid cross the playground? To get to the other slide.	
311	Why did the man put his money in the freezer? He wanted cold hard cash!	
312	Why did the man run around his bed? Because he was trying to catch up on his sleep!	
313	Why did the melons plan a big wedding? Because they cantaloupe!	
314	Why did the octopus beat the shark in a fight? Because it was well armed.	
315	Why did the opera singer go sailing? They wanted to hit the high Cs.	
316	Why did the scarecrow win an award? Because he was outstanding in his field.	
317	Why did the tomato blush? Because it saw the salad dressing.	
318	Why did the tree go to the dentist? It needed a root canal.	
319	Why did the worker get fired from the orange juice factory? Lack of concentration.	
320	Why didn't the number 4 get into the nightclub? Because he is 2 square.	
321	Why didn't the orange win the race? It ran out of juice.	
322	Why didn't the skeleton cross the road? Because he had no guts.	
323	Why do bananas have to put on sunscreen before they go to the beach? Because they might peel!	
324	Why do bears have hairy coats? Fur protection.	
325	Why do bees have sticky hair? Because they use honey combs!	
326	Why do bees hum? Because they don't know the words.	
327	Why do birds fly south for the winter? Because it's too far to walk.	
328	Why do choirs keep buckets handy? So they can carry their tune	
329	Why do crabs never give to charity? Because they're shellfish.	
330	Why do ducks make great detectives? They always quack the case.	
331	Why do mathematicians hate the U.S.? Because it's indivisible.	
332	"Why do pirates not know the alphabet? They always get stuck at ""C""."	
333	Why do pumpkins sit on people's porches? They have no hands to knock on the door.	
334	Why do scuba divers fall backwards into the water? Because if they fell forwards they'd still be in the boat.	
335	Why do trees seem suspicious on sunny days? Dunno, they're just a bit shady.	
336	Why do valley girls hang out in odd numbered groups? Because they can't even.	
337	Why do wizards clean their teeth three times a day? To prevent bat breath!	
338	Why do you never see elephants hiding in trees? Because they're so good at it.	
339	Why does a chicken coop only have two doors? Because if it had four doors it would be a chicken sedan.	
340	Why does a Moon-rock taste better than an Earth-rock? Because it's a little meteor.	
341	Why does it take longer to get from 1st to 2nd base, than it does to get from 2nd to 3rd base? Because there's a Shortstop in between!	
342	Why does Norway have barcodes on their battleships? So when they get back to port, they can Scandinavian.	
343	Why does Superman get invited to dinners? Because he is a Supperhero.	
344	Why does Waldo only wear stripes? Because he doesn't want to be spotted.	
345	"Two guys walk into a bar . . . The first guy says ""Ouch!"" and the second says ""Yeah, I didn't see it either."""	
346	I saw a nice stereo on Craigslist for $1. Seller says the volume is stuck on 'high'. I couldn't turn it down.	
347	My older brother always tore the last pages of my comic books, and never told me why. I had to draw my own conclusions.	
